mode: set
eco_points/config/config.go:32.30,35.52 2 0
eco_points/config/config.go:35.52,37.17 2 0
eco_points/config/config.go:37.17,39.4 1 0
eco_points/config/config.go:40.8,42.3 1 0
eco_points/config/config.go:43.2,52.15 10 0
eco_points/config/config.go:55.36,65.16 6 0
eco_points/config/config.go:65.16,67.3 1 0
eco_points/config/config.go:68.2,69.16 2 0
eco_points/config/config.go:69.16,71.3 1 0
eco_points/config/config.go:72.2,72.16 1 0
eco_points/main.go:9.13,15.2 3 0
eco_points/internal/features/dashboards/repository/data.go:29.47,39.2 1 0
eco_points/internal/features/dashboards/repository/data.go:42.46,50.2 1 0
eco_points/internal/features/dashboards/repository/query.go:14.62,18.2 1 0
eco_points/internal/features/dashboards/repository/query.go:20.55,26.16 5 0
eco_points/internal/features/dashboards/repository/query.go:26.16,28.3 1 0
eco_points/internal/features/dashboards/repository/query.go:30.2,30.25 1 0
eco_points/internal/features/dashboards/repository/query.go:33.58,39.16 5 0
eco_points/internal/features/dashboards/repository/query.go:39.16,41.3 1 0
eco_points/internal/features/dashboards/repository/query.go:43.2,43.25 1 0
eco_points/internal/features/dashboards/repository/query.go:46.59,52.16 5 0
eco_points/internal/features/dashboards/repository/query.go:52.16,54.3 1 0
eco_points/internal/features/dashboards/repository/query.go:56.2,56.25 1 0
eco_points/internal/features/dashboards/repository/query.go:59.67,63.16 3 0
eco_points/internal/features/dashboards/repository/query.go:63.16,65.3 1 0
eco_points/internal/features/dashboards/repository/query.go:67.2,67.28 1 0
eco_points/internal/features/dashboards/repository/query.go:70.85,75.16 4 0
eco_points/internal/features/dashboards/repository/query.go:75.16,77.3 1 0
eco_points/internal/features/dashboards/repository/query.go:79.2,79.27 1 0
eco_points/internal/features/dashboards/repository/query.go:79.27,81.3 1 0
eco_points/internal/features/dashboards/repository/query.go:82.2,82.21 1 0
eco_points/internal/features/dashboards/repository/query.go:85.75,89.16 3 0
eco_points/internal/features/dashboards/repository/query.go:89.16,91.3 1 0
eco_points/internal/features/dashboards/repository/query.go:93.2,93.35 1 0
eco_points/internal/features/dashboards/repository/query.go:96.80,100.22 2 0
eco_points/internal/features/dashboards/repository/query.go:100.22,102.3 1 0
eco_points/internal/features/dashboards/repository/query.go:104.2,104.26 1 0
eco_points/internal/features/dashboards/repository/query.go:104.26,106.3 1 0
eco_points/internal/features/dashboards/repository/query.go:108.2,108.12 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:21.102,26.2 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:28.61,29.36 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:29.36,33.17 3 0
eco_points/internal/features/dashboards/handler/dashboards.go:33.17,34.53 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:34.53,36.5 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:37.4,37.151 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:40.3,40.120 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:44.60,45.36 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:45.36,51.17 4 0
eco_points/internal/features/dashboards/handler/dashboards.go:51.17,52.53 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:52.53,54.5 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:55.4,55.55 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:55.55,57.5 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:58.4,58.151 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:60.3,61.28 2 0
eco_points/internal/features/dashboards/handler/dashboards.go:61.28,63.4 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:64.3,64.130 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:68.56,69.36 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:69.36,73.17 3 0
eco_points/internal/features/dashboards/handler/dashboards.go:73.17,75.4 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:76.3,77.17 2 0
eco_points/internal/features/dashboards/handler/dashboards.go:77.17,78.53 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:78.53,80.5 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:81.4,81.55 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:81.55,83.5 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:84.4,84.151 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:87.3,87.124 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:91.65,92.36 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:92.36,97.17 4 0
eco_points/internal/features/dashboards/handler/dashboards.go:97.17,99.4 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:101.3,102.17 2 0
eco_points/internal/features/dashboards/handler/dashboards.go:102.17,105.4 2 0
eco_points/internal/features/dashboards/handler/dashboards.go:107.3,108.17 2 0
eco_points/internal/features/dashboards/handler/dashboards.go:108.17,109.53 1 0
